 $DATA  
CH3 calculation                                                                 
C1       0
C           6.0      0.0000000000      0.0000000000      0.6013000000
   S       9
 6 13 1.17509308E-02 2.21627883E-11 6.70207690E-11-1.34586010E-02 1.50846720E-09
 6 14 1.21181729E-09-3.85355760E-09 2.68874826E-11 4.72252024E-01 8.98475874E-10
 6 15-4.72252018E-01-2.92178513E-09-1.65271099E-09 5.40880692E-01 4.58894553E-03
 6 16-4.58894316E-03 3.15086253E-09 3.44074155E-03-2.47726712E-10 3.44074155E-03
 6 17 1.37128985E-10 3.27425896E-10-1.82457119E-10 6.89676208E-10-8.06103479E-03
 6 18 8.06102925E-03 6.08140739E-11-1.06927676E-10-9.23247840E-03-9.12282799E-02
 6 19 9.12282757E-02-5.61966125E-09-6.84019902E-02-1.36353491E-10-6.84019902E-02
 6 20-8.28178149E-10 1.87533829E-10 1.10298057E-09-1.22243024E-09 1.60253434E-01
 6 21-1.60253424E-01-3.68686135E-10-6.86656286E-11 1.83541800E-01-7.03102766E-09
 6 22 5.79807359E-10 1.11302772E-09 6.14075003E-09 2.58804671E-08-3.52767836E-07
 6 23-9.49245118E-07 3.69478418E-07 1.70647595E-10 5.33959487E-10-3.41141861E-09
 6 24 3.82918770E-10 4.41932505E-09 8.94863342E-08-2.73763618E-08-4.05782964E-08
 6 25 4.49327123E-07 9.94347007E-09 2.20328090E-08 4.21854923E-07 5.10391198E-03
 6 26-5.10391301E-03 1.03121222E-09 5.84562396E-03-1.26807746E-10-1.27599130E-11
 6 27-3.17204840E-02 3.17205114E-02-2.74482641E-08-3.63301882E-02 1.07390669E-09
 6 28-6.73692840E-11-6.24080381E-01 6.24080467E-01-8.61420654E-08-7.14773123E-01
 6 29-2.04367868E-10-1.09931285E-08 1.26653616E+00-1.26653612E+00-4.01706519E-08
 6 30 1.45059188E+00-3.36425255E-08-5.37462738E-08 1.22978420E-09 1.79607994E-09
 6 31 1.25350608E-08 8.49759798E-10-7.48113324E-01 1.14386602E-09 7.48113307E-01
 6 32-2.79334729E-09-3.25945390E-09-8.56830739E-01-2.46187137E-11 8.12397680E-11
 6 33-5.13836450E-10 3.98999152E-11-1.17509304E-02 4.98857109E-11 1.17509311E-02
 6 34-1.68562405E-11-1.48894501E-10-1.34586010E-02-1.06993758E-09-1.62705547E-09
 6 35-4.78566443E-09-7.73902264E-10 4.72252024E-01-1.07750140E-09-4.72252018E-01
 6 36 2.51297330E-09 2.95682625E-09 5.40880692E-01-4.58894543E-03 4.58894327E-03
 6 37-2.88549021E-09-3.44074155E-03-2.47047158E-10-3.44074156E-03 7.88412784E-11
 6 38 3.31351347E-10-1.04316162E-10-6.36270291E-10 8.06103456E-03-8.06102949E-03
 6 39 3.41781434E-11-1.13105939E-10 9.23247841E-03 9.12282794E-02-9.12282763E-02
 6 40 4.20218132E-09 6.84019902E-02-6.84137895E-10 6.84019902E-02 2.34388478E-10
 6 41 8.83641018E-10-3.14834794E-10 9.22597072E-10-1.60253433E-01 1.60253426E-01
 6 42 1.07930059E-10-2.67661527E-10-1.83541800E-01 1.37216215E-08-2.77148482E-07
 6 43-1.70547867E-06-5.25416175E-07-6.72075352E-09 3.07221254E-08 6.20255565E-08
 6 44 4.91184989E-07 8.75472422E-10 3.03949848E-09 2.08546324E-07-3.16026019E-10
 6 45-2.55917580E-10 1.59225052E-08 3.01133153E-11 1.28294142E-11-9.74477954E-10
 6 46 3.15427046E-02-3.15426503E-02-5.43409534E-08 3.61265266E-02-2.76569765E-09
 6 47-6.23744434E-09-3.41045306E-02 3.41045465E-02-1.58706203E-08-3.90606829E-02
 6 48 2.71925462E-10-2.31169385E-10 2.98896214E-03-2.98896185E-03-2.83545698E-10
 6 49 3.42332434E-03 2.65613297E-11-1.55433580E-11-2.31414729E-10-5.46139345E-10
 6 50 1.95287792E-09-2.51149202E-10-3.08790094E-03-7.71989731E-11 3.08789832E-03
 6 51 3.87674412E-10 9.83872022E-10-3.53663971E-03 7.43335452E-11-2.56312611E-11
 6 52 9.94943672E-10 0.00000000E+00 3.53807271E-03 3.07085926E-11-3.53807404E-03
 6 53-1.30437509E-10 4.21204431E-11 4.05223371E-03-1.14403339E-08 2.33968812E-07
 6 54 1.35834871E-06 4.27339481E-07 9.52656530E-09-3.25106317E-08-6.03415830E-08
 6 55 3.80351142E-07 9.99261477E-10-6.87401390E-09 1.64223951E-07 7.55639863E-10
 6 56 1.00262632E-10 1.40743712E-08-8.73981718E-11-1.80893648E-11-7.51036336E-10
 6 57-3.15426978E-02 3.15426570E-02 4.08359355E-08-3.61265264E-02-2.17761559E-09
 6 58-7.84209712E-09 3.41045325E-02-3.41045447E-02 1.22768728E-08 3.90606830E-02
 6 59 6.91145250E-10-3.79277775E-10-2.98896218E-03 2.98896182E-03 3.62252168E-10
 6 60-3.42332435E-03 0.00000000E+00 0.00000000E+00 1.48270716E-10 5.58904666E-10
 6 61 1.28070977E-09 2.50515091E-10-3.08790046E-03 1.07700173E-10 3.08789874E-03
 6 62-3.06626214E-10-1.00036439E-09-3.53663965E-03-7.82081800E-11-1.61239763E-11
 6 63 7.17962714E-10 0.00000000E+00 3.53807289E-03-4.59241933E-11-3.53807386E-03
 6 64 1.50851477E-10 1.86263582E-11 4.05223370E-03
 7  1 9.49697599E-09-5.79107353E-11 2.14433171E-09 6.96350251E-09-2.64754629E-08
 7  2 4.07858930E-07 1.26189319E-06-2.42886591E-07-3.48607372E-10 2.27891067E-10
 7  3-1.79399201E-09-8.65364716E-09 1.75822181E-09 1.25852562E-07 2.47418857E-08
 7  4-2.34062818E-08 5.75112856E-07-7.64996106E-09 2.94534573E-08 4.94975444E-07
 7  5 5.06245945E-03-5.06245825E-03-1.19069158E-09-5.89349052E-03 1.12417969E-11
 7  6-8.90024208E-11-3.14628812E-02 3.14628506E-02 3.06900438E-08 3.66276758E-02
 7  7 0.00000000E+00 1.04726293E-09-6.19011733E-01 6.19011633E-01 9.95140098E-08
 7  8 7.20626002E-01-3.86288170E-09 2.72168895E-08 1.25624941E+00-1.25624943E+00
 7  9 2.55636394E-08-1.46246997E+00-2.92562371E-08 4.74735996E-08-1.42529021E-09
 7 10-1.16990670E-10 1.14261747E-08 4.90427349E-10 7.42037180E-01-7.90769323E-10
 7 11-7.42037195E-01 2.70281000E-09-3.34536720E-10-8.63846849E-01-5.77549872E-11
 7 12-2.01522383E-11-1.71802860E-10 3.22553383E-11 1.16554905E-02-3.39090653E-11
 7 13-1.16554903E-02 1.11395512E-10 0.00000000E+00-1.35688060E-02 1.70230348E-09
 7 14 5.02989764E-10-3.70063326E-09-2.80716084E-10-4.68416418E-01 8.89765402E-10
 7 15 4.68416423E-01-3.17305010E-09-3.94115499E-10 5.45309663E-01-4.55167206E-03
 7 16 4.55167443E-03 3.15864550E-09 3.46891589E-03 1.05873714E-10 3.46891589E-03
 7 17-7.85875700E-11-1.20487495E-10 1.05070750E-10 6.91922060E-10 7.99555808E-03
 7 18-7.99556363E-03-3.55309143E-11 1.96064438E-11-9.30807808E-03 9.04873255E-02
 7 19-9.04873298E-02-5.73333178E-09-6.89620960E-02 3.52388627E-10-6.89620960E-02
 7 20-1.83270063E-09-5.52151949E-10 2.43766952E-09-1.25651186E-09-1.58951856E-01
 7 21 1.58951866E-01-8.11650937E-10 2.68010620E-10 1.85044721E-01-7.07491216E-09
 7 22 8.80523817E-10-2.63033347E-09 6.02255661E-09 2.58825896E-08-3.54181116E-07
 7 23-9.29219860E-07 3.84215819E-07-3.08332304E-10 3.32305008E-10-3.32670502E-09
 7 24-5.46436274E-10 7.32901281E-09 8.74862452E-08-2.84837891E-08 2.50369100E-08
 7 25 4.43852433E-07 8.25299546E-09-2.98991266E-08 4.17432747E-07-5.06245937E-03
 7 26 5.06245834E-03 1.03269308E-09 5.89349052E-03 0.00000000E+00-9.91663684E-11
 7 27 3.14628796E-02-3.14628522E-02-2.74600522E-08-3.66276758E-02-1.59252316E-11
 7 28 1.60510604E-09 6.19011725E-01-6.19011641E-01-8.46903952E-08-7.20626002E-01
 7 29 4.87623799E-09 1.78796658E-08-1.25624940E+00 1.25624944E+00-3.79396214E-08
 7 30 1.46246997E+00-2.96148827E-08 4.93844442E-08-6.03539888E-10 1.49935271E-09
 7 31 1.23827829E-08 3.88841567E-10 7.42037180E-01 3.03054264E-10-7.42037196E-01
 7 32 5.07199557E-10-2.40043432E-09-8.63846849E-01-1.36892107E-11 2.77059735E-11
 7 33-5.26970050E-10 0.00000000E+00 1.16554908E-02 3.32319512E-11-1.16554901E-02
 7 34-1.48659478E-11-3.51962838E-11-1.35688060E-02 3.65756005E-10-1.73454547E-09
 7 35-4.73584811E-09-5.23307495E-10-4.68416417E-01-3.59875734E-10 4.68416424E-01
 7 36-1.30837441E-10 2.85044444E-09 5.45309663E-01 4.55167216E-03-4.55167432E-03
 7 37-2.87673022E-09-3.46891588E-03 7.73942492E-11-3.46891589E-03-1.02516564E-10
 7 38-9.52308503E-11 1.30827874E-10-6.32683161E-10-7.99555832E-03 7.99556337E-03
 7 39-3.79836079E-11 2.39303115E-11 9.30807807E-03-9.04873260E-02 9.04873293E-02
 7 40 4.32572420E-09 6.89620960E-02-1.39375785E-09 6.89620960E-02 2.68386126E-10
 7 41 1.81444401E-09-3.47978542E-10 9.43533556E-10 1.58951858E-01-1.58951865E-01
 7 42 1.06784432E-10-5.64409711E-10-1.85044721E-01 1.35868209E-08-2.78050764E-07
 7 43-1.70815205E-06-5.26469604E-07-6.49760170E-09 2.89809722E-08-6.70125585E-08
 7 44 4.92245510E-07 4.81520565E-09-1.73557593E-08 2.09223036E-07 3.84119967E-10
 7 45-2.51501522E-10 1.59341258E-08-3.81685908E-11 0.00000000E+00-9.79594524E-10
 7 46-3.12864625E-02 3.12865171E-02-5.45796940E-08 3.64223465E-02-4.44725555E-09
 7 47 1.30084109E-08 3.38275517E-02-3.38275358E-02-1.59562942E-08-3.93805291E-02
 7 48-9.21938273E-10 9.24243185E-10-2.96468570E-03 2.96468598E-03-2.83069741E-10
 7 49 3.45135604E-03 4.65806177E-11-2.83121802E-11-4.76309378E-10 5.97280035E-10
 7 50 1.97769220E-09 2.18213190E-10 3.06281855E-03-2.62587908E-10-3.06282120E-03
 7 51 9.01623996E-10-1.01954845E-09-3.56559927E-03-2.74711939E-11-1.47672062E-11
 7 52 1.00159861E-09 0.00000000E+00-3.50933804E-03 0.00000000E+00 3.50933670E-03
 7 53 4.62548288E-11 1.91927521E-11 4.08541518E-03-1.11577445E-08 2.30510537E-07
 7 54 1.33699210E-06 4.22574368E-07 9.16991817E-09-2.71442445E-08 6.67097363E-08
 7 55 3.76500283E-07 3.94639921E-09 8.86591305E-09 1.63202891E-07 4.57402625E-10
 7 56-6.25295301E-10 1.39786283E-08-4.18938814E-11 6.75265463E-11-7.44915029E-10
 7 57 3.12864694E-02-3.12865103E-02 4.09029435E-08-3.64223465E-02-2.56536580E-10
 7 58 9.20875147E-09-3.38275498E-02 3.38275376E-02 1.22561998E-08 3.93805291E-02
 7 59 3.65639619E-10-2.91448033E-11 2.96468565E-03-2.96468601E-03 3.60607306E-10
 7 60-3.45135603E-03-1.97984496E-11 0.00000000E+00 1.91367239E-10-4.22885306E-10
 7 61 1.31492860E-09-1.85781317E-10 3.06281904E-03 1.03197859E-10-3.06282081E-03
 7 62-3.59943952E-10 7.53141491E-10-3.56559929E-03 0.00000000E+00 0.00000000E+00
 7 63 7.15584836E-10 0.00000000E+00-3.50933785E-03-1.06995903E-11 3.50933689E-03
 7 64 1.86303959E-11-2.28350342E-11 4.08541519E-03
 8  1-1.54548763E-01 3.29034990E-09-1.92054269E-08-6.94767249E-02 1.22482371E-01
 8  2-2.80528713E+00-3.28050710E+01-9.87462784E+01-2.99865418E-09 3.23516494E-08
 8  3-9.27435321E-02-5.95046936E-08 4.33554945E-07 2.27110780E+00-9.94470092E-07
 8  4 6.13651240E-07 2.15216546E+01 7.16368341E-08-2.17827913E-09 3.18014803E+01
 8  5-2.59336520E-03-2.59336520E-03 5.18673040E-03 7.84763234E-10 1.07928354E-09
 8  6 1.76312799E-09 6.90504258E-02 6.90504258E-02-1.38100852E-01-5.05005412E-09
 8  7-8.90826959E-09-3.21473453E-08 4.05600946E-01 4.05600946E-01-8.11201893E-01
 8  8-5.98767908E-08 3.25550581E-07 1.67186424E-07 1.00958470E+00 1.00958470E+00
 8  9-2.01916940E+00 3.15314209E-08 7.00968358E-07-1.95140149E-07 2.51257820E-08
 8 10 9.95797697E-08 1.18898588E-01 5.38164558E-08-7.97595976E-02 1.17680821E-08
 8 11-7.97595976E-02-4.54768626E-08-1.87415909E-07 1.12620879E-07 1.16634555E-10
 8 12 2.68629702E-09 2.50147863E-03 2.33786598E-09-1.67804288E-03 1.27159393E-10
 8 13-1.67804288E-03-2.83641070E-10-5.94191163E-09 2.17314557E-09-2.83825385E-08
 8 14-1.06192980E-07 3.38099499E-02-5.86544931E-08-2.26804039E-02-1.33868134E-08
 8 15-2.26804038E-02 5.14647538E-08 2.01126603E-07-8.08399893E-08-9.80682766E-05
 8 16-9.80682708E-05-2.61515418E-04-1.56824064E-09 4.25985711E-09-7.83601269E-10
 8 17 3.30133127E-09-5.52954724E-09-3.99722415E-09-5.74229198E-05 2.29691629E-04
 8 18 2.29691619E-04 9.33638271E-10 1.70346807E-09 3.15532702E-09 2.61273752E-02
 8 19 2.61273752E-02 6.96730006E-02 8.59919350E-09-2.36198186E-08 6.54073987E-09
 8 20-5.89663902E-08 3.11593032E-08 7.64746232E-08 1.52986245E-02-6.11944978E-02
 8 21-6.11944978E-02-2.34898539E-08-1.01152800E-08-2.03123521E-08 1.54548763E-01
 8 22-4.13307175E-09-4.62556822E-09-6.94767244E-02-1.22482370E-01 2.80528712E+00
 8 23 3.28050711E+01 9.87462784E+01 2.83543311E-09 1.87006270E-08-9.27435323E-02
 8 24 4.29845075E-08 1.95400862E-07 2.27110780E+00 1.07937846E-06-2.14781427E-07
 8 25 2.15216546E+01-4.93185478E-08 4.39897816E-08 3.18014803E+01 2.59336519E-03
 8 26 2.59336518E-03-5.18673037E-03-7.80445102E-10 6.57818707E-10 2.24565747E-09
 8 27-6.90504257E-02-6.90504257E-02 1.38100851E-01 5.24497518E-09-8.13319865E-10
 8 28-8.84423112E-09-4.05600946E-01-4.05600946E-01 8.11201892E-01 4.22345760E-08
 8 29 3.35175489E-07-4.06773034E-07-1.00958470E+00-1.00958470E+00 2.01916940E+00
 8 30-3.10474582E-08 6.27739670E-07-3.70316762E-07-2.65034704E-08 9.80213228E-08
 8 31 1.18898588E-01 4.74106754E-08-7.97595973E-02-1.54592251E-08-7.97595974E-02
 8 32 5.10163835E-08-1.78918708E-07 1.76349658E-07 4.30581763E-10 2.19940823E-09
 8 33 2.50147864E-03 1.13531310E-09-1.67804288E-03-4.66404332E-10-1.67804289E-03
 8 34-1.11281723E-10-4.08612889E-09 5.96784674E-09 3.40302400E-08-6.80213874E-08
 8 35 3.38099506E-02-3.22233147E-08-2.26804044E-02 1.90901760E-08-2.26804043E-02
 8 36-6.47461588E-08 1.23482075E-07-1.33083400E-07 9.80682584E-05 9.80682519E-05
 8 37 2.61515367E-04 6.71560382E-10 3.52982151E-09 6.31695923E-10 2.96742896E-09
 8 38-4.30517868E-09-3.32314676E-09 5.74229083E-05-2.29691585E-04-2.29691574E-04
 8 39 4.77245501E-10 1.04025080E-09-1.74850181E-09-2.61273752E-02-2.61273752E-02
 8 40-6.96730007E-02-3.80928290E-09-2.46120212E-08-3.31066537E-09 7.10439966E-08
 8 41 3.21895996E-08-9.76122812E-08-1.52986245E-02 6.11944978E-02 6.11944978E-02
 8 42 3.56448107E-08-1.01663882E-08 9.55241300E-09 2.04464369E-02-1.00482209E+01
 8 43-1.44494994E+01 1.33059264E-01-2.68688658E-01-4.48279984E-07-4.42883599E-08
 8 44 2.30004538E+00-1.84293043E-07-2.46518683E-07-2.62028347E-01-5.04854985E-09
 8 45-2.74046669E-08 7.60727939E-02 2.39273509E-10 2.07241831E-09-2.03497248E-03
 8 46-8.09079178E-02-8.09079177E-02 1.61815836E-01 1.31020861E-09 7.59510306E-08
 8 47 1.35876669E-07-1.79584868E-02-1.79584868E-02 3.59169735E-02 3.62956395E-09
 8 48 1.24313428E-08 4.17124814E-08 8.05763475E-04 8.05763485E-04-1.61152696E-03
 8 49-4.02812277E-10-1.30124521E-09-2.27303467E-09-1.46957115E-09 1.46273445E-08
 8 50-2.94033387E-02 6.04395554E-09 1.97243592E-02-8.85027680E-10 1.97243592E-02
 8 51 2.85666427E-09-2.56685975E-08-1.83730002E-11-3.94870155E-10-1.25053197E-10
 8 52-4.28920703E-03-7.52452728E-11 2.87728755E-03-1.06916573E-10 2.87728755E-03
 8 53 6.36690479E-10 2.43021742E-10-3.22396411E-10-2.04464374E-02 1.00482209E+01
 8 54 1.44494993E+01-1.33059262E-01 2.68688659E-01 3.41517376E-07-4.11061440E-07
 8 55 2.30004537E+00 1.96090403E-07-2.94815253E-07-2.62028347E-01 1.22939992E-08
 8 56-2.23623906E-08 7.60727944E-02-1.66064294E-09 1.59637123E-09-2.03497252E-03
 8 57 8.09079179E-02 8.09079178E-02-1.61815836E-01 1.74715464E-08 6.95301566E-08
 8 58-1.42973810E-07 1.79584867E-02 1.79584867E-02-3.59169734E-02 4.88966405E-09
 8 59 2.39049000E-08-2.79810496E-08-8.05763489E-04-8.05763498E-04 1.61152699E-03
 8 60-8.64415595E-10-2.23306984E-09 1.04738594E-10-4.80220709E-10 4.19150127E-09
 8 61-2.94033387E-02 2.56284895E-09 1.97243593E-02 6.58161805E-10 1.97243592E-02
 8 62-1.38781145E-11-8.18633801E-09 9.80690821E-09-1.67396586E-10 9.85553541E-10
 8 63-4.28920704E-03 8.44953354E-10 2.87728755E-03-8.24793126E-10 2.87728755E-03
 8 64 1.04937921E-09-2.16721218E-09-1.30162978E-09
 9  1 2.92680766E-08-1.60657301E-01-1.64266167E-01 9.62441098E-09 1.06975354E-07
 9  2-4.15836746E-08 6.03690534E-06 4.82991073E-06 1.57963869E-01 1.61512233E-01
 9  3 3.86399004E-08 8.73241675E-01 8.92857421E-01-6.29769651E-08-8.68488647E-01
 9  4-8.87997621E-01-2.43075834E-06-1.13030221E-01-1.15569234E-01-1.19379279E-06
 9  5-2.22643358E-09-2.20993925E-09 4.43637283E-09 7.06474184E-11 4.03305494E-02
 9  6 4.12364999E-02 4.55861387E-08 4.51786834E-08-9.07648222E-08-2.71711276E-10
 9  7-8.32267961E-01-8.50963307E-01-1.42865988E-07-1.41020247E-07 2.83886236E-07
 9  8-3.19652744E-09 2.45108487E+00 2.50614392E+00-1.42546906E-07-1.41933437E-07
 9  9 2.84480343E-07 0.00000000E+00-7.19038145E-01-7.35189997E-01 2.31148930E-01
 9 10 2.36341259E-01-7.65306700E-08 1.05695025E-01 4.94865459E-08 1.03372943E-01
 9 11 5.31903142E-08-4.13491776E-01-4.22780098E-01 3.11824152E-10-1.62666434E-02
 9 12-1.66320432E-02-1.36895019E-09-7.43807576E-03 9.19121837E-10-7.27466408E-03
 9 13 9.17517568E-10 2.90986563E-02 2.97523033E-02 1.07465493E-10-4.53101150E-02
 9 14-4.63279217E-02 3.09622584E-08-2.07184775E-02-2.00145531E-08-2.02632990E-02
 9 15-2.15267302E-08 8.10531973E-02 8.28739067E-02-4.32450972E-10-4.69460872E-09
 9 16-4.68159412E-09-1.25490940E-08 2.70720305E-10-1.24524105E-02-3.47355189E-10
 9 17-1.27321307E-02 1.66032139E-02 1.69761742E-02-2.78678222E-09 1.10334264E-08
 9 18 1.10105647E-08-5.69398191E-03-5.56888719E-03 1.02816486E-10 2.62892027E-08
 9 19 2.65842862E-08 7.10147496E-08-7.80618665E-10-9.24652119E-01 2.99946955E-09
 9 20-9.45422703E-01 1.23286949E+00 1.26056360E+00 1.59336519E-08-6.21137945E-08
 9 21-6.26321442E-08-4.22805887E-01-4.13516999E-01-2.97690084E-09 4.01394578E-09
 9 22-1.60657301E-01-1.64266168E-01 7.35975636E-10-6.18021278E-08-3.04077506E-07
 9 23-5.38914627E-06-4.56153665E-06 1.57963869E-01 1.61512233E-01-2.63610301E-08
 9 24 8.73241678E-01 8.92857423E-01 2.74979209E-07-8.68488644E-01-8.87997623E-01
 9 25-2.63841134E-06-1.13030221E-01-1.15569234E-01-1.31185965E-06 2.33033960E-10
 9 26 1.51150179E-10-3.84184139E-10-2.72398695E-11-4.03305494E-02-4.12364999E-02
 9 27-2.45072593E-08-2.45653697E-08 4.90726291E-08-9.51320164E-10 8.32267960E-01
 9 28 8.50963308E-01 1.51643784E-07 1.52727524E-07-3.04371308E-07 3.01260506E-09
 9 29-2.45108487E+00-2.50614392E+00 1.44482713E-07 1.43322761E-07-2.87805474E-07
 9 30-8.12063881E-10 7.19038146E-01 7.35189995E-01 2.31148930E-01 2.36341260E-01
 9 31-1.04310030E-07 1.05695023E-01 7.03898536E-08 1.03372945E-01 6.95576970E-08
 9 32-4.13491776E-01-4.22780097E-01-4.06264413E-10-1.62666434E-02-1.66320431E-02
 9 33 1.76750666E-09-7.43807587E-03-1.09885730E-09-7.27466402E-03-1.27250172E-09
 9 34 2.90986562E-02 2.97523033E-02-1.86996031E-10-4.53101147E-02-4.63279228E-02
 9 35 1.03207307E-07-2.07184755E-02-7.01918733E-08-2.02632998E-02-6.82760657E-08
 9 36 8.10531977E-02 8.28739063E-02 2.24386155E-09 1.71426064E-09 1.65178880E-09
 9 37 4.49700420E-09-2.92763257E-10 1.24524105E-02 2.02226725E-10 1.27321306E-02
 9 38-1.66032141E-02-1.69761742E-02 9.93328949E-10-4.00463369E-09-3.89489441E-09
 9 39 5.69398191E-03 5.56888729E-03 1.21467504E-10-1.51210295E-08-1.50472515E-08
 9 40-4.04500123E-08 1.89009598E-09 9.24652119E-01-2.02700758E-09 9.45422703E-01
 9 41-1.23286949E+00-1.26056360E+00-9.03054810E-09 3.55924529E-08 3.54628531E-08
 9 42 4.22805886E-01 4.13516998E-01 1.83686183E-10-4.49183764E-08 1.69101442E-07
 9 43 1.79327005E-07-2.76579676E-07 3.52187350E-08 1.17181695E+00 1.19813963E+00
 9 44 1.22278570E-07-1.04317351E+00-1.06660645E+00 1.22622029E-07-3.19330555E-01
 9 45-3.26503720E-01-5.79695713E-08 2.35615501E-02 2.40908164E-02 2.70491938E-09
 9 46 5.82729602E-08 5.60672578E-08-1.14340218E-07 1.97048935E-09-7.83624337E-01
 9 47-8.01226996E-01-1.45337007E-08-1.41916897E-08 2.87253903E-08 5.23893427E-10
 9 48 1.45560444E-01 1.48830188E-01-1.84895186E-09-1.88698934E-09 3.73594120E-09
 9 49-3.17959166E-11 1.98291206E-03 2.02745449E-03-6.42505953E-01-6.56938649E-01
 9 50 5.96092026E-08-2.93791896E-01-4.12270646E-08-2.87337397E-01-3.87470728E-08
 9 51 1.14934959E+00 1.17516758E+00-6.39651803E-10 2.99569987E-02 3.06299268E-02
 9 52-5.10848365E-09 1.36981197E-02 3.52878408E-09 1.33971771E-02 3.32496595E-09
 9 53-5.35887084E-02-5.47924787E-02-6.65850737E-11 6.70731656E-09-2.50811766E-07
 9 54-9.45809508E-07 4.90318949E-07 1.00920697E-07 1.17181695E+00 1.19813963E+00
 9 55-1.43281796E-07-1.04317350E+00-1.06660645E+00 1.93425933E-07-3.19330555E-01
 9 56-3.26503720E-01 1.00172916E-08 2.35615501E-02 2.40908164E-02-1.23267372E-10
 9 57-1.68267480E-08-1.63734971E-08 3.32002451E-08 4.38867912E-10 7.83624337E-01
 9 58 8.01226996E-01 1.36249416E-09 1.09036992E-09-2.45286408E-09-7.45480024E-10
 9 59-1.45560444E-01-1.48830187E-01 2.85078037E-10 3.34648372E-10-6.19726409E-10
 9 60 9.17481231E-11-1.98291208E-03-2.02745449E-03-6.42505952E-01-6.56938650E-01
 9 61 6.57370604E-09-2.93791895E-01-4.41989779E-09-2.87337397E-01-4.39965436E-09
 9 62 1.14934959E+00 1.17516758E+00 7.34726229E-10 2.99569987E-02 3.06299268E-02
 9 63-1.61694327E-09 1.36981196E-02 1.06805924E-09 1.33971771E-02 1.10129780E-09
 9 64-5.35887084E-02-5.47924787E-02-4.63951597E-11
10  1 2.18772400E-08 1.64266167E-01-1.60657301E-01 8.90216611E-09 6.88198018E-08
10  2-2.84753763E-07 5.59385644E-06 3.96715907E-06-1.61512233E-01 1.57963869E-01
10  3-1.42414625E-08-8.92857423E-01 8.73241677E-01 3.21111943E-07 8.87997620E-01
10  4-8.68488646E-01-2.33622221E-06 1.15569234E-01-1.13030221E-01-9.86012382E-07
10  5-1.65434523E-09-1.66301346E-09 3.31735869E-09 2.23622354E-11-4.12364999E-02
10  6 4.03305494E-02 3.61365838E-08 3.50871433E-08-7.12237271E-08-2.06418036E-10
10  7 8.50963307E-01-8.32267960E-01-9.09341951E-08-9.05847789E-08 1.81518974E-07
10  8-9.16221123E-10-2.50614392E+00 2.45108487E+00-1.45131189E-07-1.43681946E-07
10  9 2.88813136E-07-8.19812542E-10 7.35189997E-01-7.19038144E-01-2.36341259E-01
10 10 2.31148930E-01-4.92481609E-08 1.03372943E-01 2.86584669E-08-1.05695025E-01
10 11 3.74150667E-08 4.22780097E-01-4.13491775E-01-3.68003944E-09 1.66320432E-02
10 12-1.62666434E-02-1.03129739E-09-7.27466408E-03 6.47069441E-10 7.43807577E-03
10 13 7.36561203E-10-2.97523033E-02 2.90986563E-02-1.12391009E-10 4.63279216E-02
10 14-4.53101152E-02 5.46845450E-08-2.02632987E-02-3.39186279E-08 2.07184771E-02
10 15-3.94494447E-08-8.28739063E-02 8.10531972E-02 2.81664210E-09-2.19574120E-09
10 16-2.21707145E-09-5.99269054E-09 3.40613982E-10 1.27321307E-02-2.74845252E-10
10 17-1.24524104E-02-1.69761743E-02 1.66032139E-02-1.38762266E-09 5.24470586E-09
10 18 5.28217499E-09-5.56888725E-03 5.69398197E-03-8.82380106E-11 1.22744587E-08
10 19 1.26088130E-08 3.40270892E-08-2.20100838E-09 9.45422703E-01 2.04958136E-09
10 20-9.24652119E-01-1.26056360E+00 1.23286949E+00 8.03110697E-09-2.95926682E-08
10 21-3.01800017E-08-4.13516999E-01 4.22805886E-01 2.03160672E-10-4.17056287E-09
10 22 1.64266167E-01-1.60657301E-01-4.23113062E-09-4.30383574E-08 1.88768622E-07
10 23-5.03025636E-06-3.76888118E-06-1.61512233E-01 1.57963869E-01-7.35147297E-09
10 24-8.92857421E-01 8.73241676E-01 3.68968541E-07 8.87997624E-01-8.68488643E-01
10 25-2.62542659E-06 1.15569234E-01-1.13030221E-01-1.11155918E-06 6.04103625E-10
10 26 5.66135107E-10-1.17023873E-09-6.12384124E-11 4.12364999E-02-4.03305494E-02
10 27-3.00374204E-08-3.17668228E-08 6.18042432E-08 5.37221017E-10-8.50963307E-01
10 28 8.32267960E-01 9.95835440E-08 1.02153304E-07-2.01736848E-07 1.34550239E-09
10 29 2.50614392E+00-2.45108487E+00 1.54966548E-07 1.52116878E-07-3.07083426E-07
10 30 1.19721291E-09-7.35189995E-01 7.19038146E-01-2.36341259E-01 2.31148929E-01
10 31-6.28743540E-08 1.03372945E-01 3.83017567E-08-1.05695024E-01 4.60540032E-08
10 32 4.22780097E-01-4.13491776E-01-2.97231147E-09 1.66320432E-02-1.62666434E-02
10 33 2.77770881E-10-7.27466399E-03-2.31063442E-10 7.43807583E-03-1.41605301E-10
10 34-2.97523033E-02 2.90986562E-02 1.08547421E-10 4.63279222E-02-4.53101140E-02
10 35 7.12496276E-08-2.02633004E-02-4.53420414E-08 2.07184763E-02-5.02501732E-08
